annotatorId,ratingOverall,ratingRoom,author,hotelId,reviewId,ratingLocation,ratingCleanliness,ratingService,ratingBusiness,ratingValue,segmentLabels,date,ratingCheckin,segments
0,5,4,lulutchitchi,601762,601762:36,4,5,4,4,5,p|p|p|p|p,"Jul 7, 2008",5,"swiss experience in nyc great stay in nyc thanks to blue moon hotel with its very friendly staff.,fine rooms, very quiet.,excellent location in downtown.,highly recommandable"
0,4,4,cosmokazi,100570,100570:1,5,4,-1,-1,3,x|x|p|p|n|n,"Dec 2, 2008",5,"Good Hotel, Minor Complaint,Hotel was nice, yes, maybe it needs updating, but it was fine nonetheless.,It is indeed close to everything, Shopping Malls and Pike's Place Market.,Hotel staff was friendly and helpful.,The only complaint I have is the charge for parking- $35.00 for 2 hours is extremely excessive- especially since I was a hotel guest.,I stayed one night, but the fee for parking, Internet and a bar charge were more than I paid for the room."
0,4,4,vlfrance,100585,100585:4,4,4,4,-1,4,ip|p|p|p|ip|ip|p|p|p|p|p|p,"Dec 10, 2008",4,"I always try to book Kimpton Hotels,I've enjoyed staying at Kimpton hotels over the years because of their boutique feel and welcoming atmosphere.,I also appreciate the wine hours and the coffee in the lobby in the morning.,I often eat in the attached restaurants which the chain makes an effort to create a destination restaurant.,The Hotel Vintage Park did not disappoint.,The location is good and the front desk staff are very helpful.,The room was comfortable and I appreciate the ability to get different pillows easily.,Having a bathrobe in the room is wonderful, especially for women traveling for business and trying to keep baggage light.,Housekeeping did a good job and the room was clean and fully stocked with amenities.,The Il Tulio Restaurant was also good for dinner."
0,5,5,A TripAdvisor Member,292867,292867:248,-1,5,5,-1,5,p||||ip|p|p|in||in|p|p|p|p||p||p|p|p|||||p|in|ip|ip|in|in|p|p|p|p|p,"Mar 7, 2006",-1,"Absolutely beautiful!!,Stayed at the resort from Jan.,29-Feb.5, 2006.,We went to the resort for our honeymoon, and reading some of the reviews, it made us sceptical of where we were going.,I dont know what people were complaining about, because we had absolutely NO problems with ANYTHING there!,We went to the steak house (La Cava) and it was great!,The presentation was awesome and you get large portion meals there.,Only I would recommend eating INSIDE the restaurant, instead of eating outside...I got bitten by some flies/bugs out there (about 30 bites on my legs, which were VERY itchy).,We also tried the Mexican and Italian restaurants.,My husband and I both didnt much care for the Italian food, however many others seemed to enjoy it.,Our favorite was the Mexican restaurant, in fact we ended up going there twice during our stay!!,The buffet was quite well...we really enjoyed the omlettes in the mornings!!,There was a LARGE variety of foods to choose from at the buffet and they all had good flavor.I would HIGHLY recommend getting the VIP package....its worth the few extra bucks!,With this you recieve a VERY relaxing massasge, premium brand drinks, and lots of other little extras.,However, you have to mention to the bartenders that you are VIP and tell them that you want 'Brugal' rum (the better rum), and the more expensive vodka...otherwise they might mistake you for NOT being VIP and not receiving the better alcohol.,Our room service from our maids was great, but it also helps if you tip them.,We had brought them alot of gifts from home (ex. shampoos, soaps, books, paper, pens, clothes...),We have no complaints about our room AT ALL!!!,It was amazing, LARGE bathroom, and a sunk-in living room....it had everything we needed.,We spent half of our stay sun-tanning on the beach, and NEVER had trouble finding a hut or chairs to sit on...dont know what other guests were complaing that they couldnt find a place to sit by the beach.,The other half of the time we tanned by the pool (the one with the swim up bar).,There we had to wake up a bit earlier to find chairs to sit on.,The sun seemed hotter by the pool, but then again you dont have the ocean breeze blowing and cooling you down....which was nice, because we both got bad wind/sun burns sitting by the beach one afternoon.,The main bars that we went to were the swim-up bar during the day and the lobby bar during the evening.,The lobby bar is quite beautiful and relaxing.,We had booked a tour with Turinter (Air Canada affiliated) for the Sanoa Island tour, however that morning the bus that was suppose to pick us up, along with 8 others from our resort, accidentaly missed our resort and left without us all.,It was no problem at all dealing with them about this issue.,They were more than willing to either re-book us, or return our money back IN FULL.,We decided not to re-book seeing it was one of our last days there, and heard from others that went on the tour that it actually wasnt worth the $80 american/person.,They didnt have entertainment on the boat ride at all and never saw ANY fish on their whole tour.,Overall, my husband and I would definately recommend the resort though.,It was absolutely gorgeous and the staff there was amazing.,We did ALOT of walking along the beach everyday there, and thought that our resort had the best part of the beach BY FAR!! It was clean and had the most huts and chairs!We would definately go back, and to those of you who are going you'll have a blast!!"
0,4,4,Eelio,620136,620136:2,3,5,5,4,4,p|p|p|ip|x,"Sep 10, 2007",5,"Extremely friendly place,We stayed in the two-bedroom villa at Ixora and found the place to be comfortable, perfectly maintained and relaxing.,The staff were as friendly as you'd find anywhere, and the German owner was always accommodating and friendly - giving us an itinerary and booking a driver for a day trip, as well as offering us a lift into town whenever we wanted.,Some people on tripadvisor have stated how the villas are 'out in the sticks', which seems a little churlish as transport is dirt cheap and you're really not far from anything.,If clubbing in Legian is your thing then, fair enough, this may not be what you're after - but if you're after a relaxing holiday where you can take in the island at your own pace, you could do much worse than stay here."
0,4,5,LOVETOTRAVEL089,150842,150842:179,5,5,5,4,4,p||p|p|p|p|p|ip|p|ip|p,"Mar 23, 2007",5,"Had a fun time!!,Hola my husband and i spent the wk mar 9th to the 16th at this hotel.,We were treated great from the time we walked in the lobby,we had to wait for a room but it was well worth it! We got an upgrade because it was my husbands b-day while we were there and they knew this ..We had a fun- vacation laughing alot at the entertainment group ,they are an asset to the hotel,Black Banana and Leo kept the pool area and beach hopping and they were all good!! We thought the food was good and the weather couldn't have been better.,The evening shows(adult) were fun too...The pool and beach are wonderful,clean and only complaint was the saving of the shade huts,we had to do it too because the sun is intense.,.Don't know what the complaints from other reviews were all about they must be really picky!!!,Would go back but like new adventures everytime. oh get a massage it was heavenly!,Tip the maids etc they work really hard!,Gracias for a great wk....."
0,4,-1,Inavanc,81418,81418:17,-1,-1,-1,-1,-1,p|p|||x|ip||p|ip|p|p|ip|p|ip|ip|p|p|,"Apr 27, 2008",-1,"Nice stay for a very good price,Since my first stay at the boutiques hotels was very nice i decided that i will check all of them.,Last time i stayed at Metropolis, I picked the Maxwell this time.,The furniture and the decor at my room were old, (in contrast with the other that has new furniture), the mattress also was old, but still comfortable, i never had a bad sleep night.,The hotel were still under renovations for the new look, if it looks now as they promised, it should be looking very modern.,As soon as i registered I were informed that i was up-graded to another room.,I didn't ask why but i had a bigger room than the one i booked, very spacious with two sofas and a table.,I felt like i was at home.,The bathroom was very clean and in general everyone at the hotel were always friendly.,I always felt welcome.,The hotel is very good located, everything is light walk distance, you can also take the BART to the airport, which is very convenient.,I believe that you can considerer yourself fortunate if you find a decent and affordable hotel in the heart of San Francisco.,i forgot to take pictures, but i don't have complains.,Don't expect five stars, but expect a clean and comfortable room."
0,4,5,iha,256629,256629:84,3,5,4,3,5,x|x|p|p|p|n,"May 5, 2007",4,"Solid hotel This place is pretty swish, probably what you would expect.,Got a good w/e rate as place is in business district, so area is a bit dead but really well located to get to other areas easily and fast.,Good service, very nicely styled and clean room which was a good size.,Like most hotels of this calibre, the extras eg internet were an absolute rip off though."
0,5,5,Lumaca,584407,584407:591,5,5,5,-1,5,p|||p|p|p|p|p|p|ip|p|p|p|p||p|p,"Dec 5, 2006",5,"Loved it!!,My boyfriend and,I stayed at this hotel from Nov 25 to Dec 2.,I was a bit concerned staying at this property because I had heard a few bad things about this resort, but honestly this hotel is the best hotel I've ever stayed in Punta Cana.,Check in was quick, the grounds are huge, and very clean.,The rooms are huge.,You have 6 restaurants to choose from to go eat, you don't need reservations, but keep in mind that at the a la carte restaurants guys can't wear shorts( dress code in full effect) the food was amazing and I'm a picky eater!,Drinks let's see; they pretty much make anything you ask them too.,The beach is huge and very clean, there are plenty of chairs so you don't have to wake up early morning so you can get a chair.,Staff are very friendly.,The shows at night are very nice especially Chicago and the Lion King!,Please put some bug repelant at night there are some mosquitos at night!,There's not really much to stay about this property except that I had an amazing time and that this hotel and the service provided here is amazing, will i recommend this hotel to my friends and will I stay here again; most definately."
0,4,4,Raoul_Lipschitz,501108,501108:26,1,4,5,5,4,p|p|x|p|p|p|x|ip|n|||||p,"Jul 31, 2007",5,"Great modern hotel away from the action in Barcelona,Great hotel for business conventions (part of the reason for my trip), but far from the life of the city.,In a nutshell, the hotel amenities are fine, staff are friendly and very helpful, the restaurant is good and the rooms are comfortable.,A spa/restaurant/pool on the 13th floor is very nice, although I got a bit tired of Hollywood theme songs played at somewhat annoying volumes.,All rooms have a view of either the ocean or the city.,The only complaint I have is the location.,The Diagonal Mar area around the hotel is one of Barcelona's interventions (urban renewal project).,Nearby is a shopping mall that is indistinuishable from malls anywhere around the world.,I would recommend the tappas bar on the far east end of the terrassa, or explore the sidewalk cafes north of the mall.,Access to the city is through bus 41 (about 35 mins to Pl. Catalunya), the yellow metro line (15 mins to Jaume station near Barri Gotic), or a tram that takes you to the Olympic Village via Pl. Glories (about 15 mins).,Taxi access is very good, located just outside the hotel."
0,5,4,OCragazza,304289,304289:31,4,4,4,5,4,p||p|ip|p||p|p|n|ix|ip|in|x,"Apr 17, 2008",5,"Excellent Traveling Location,We booked our trip to Japan through a Japanese travel agency and this hotel was part of the package deal.,It is a good location in that it is near the Shinjuku station, which is one of the major subway and JR line stops.,There is also a free shuttle to and from the station, which helped (though the walk isn't bad).,The hotel seems a litle nicer than your standard Hilton hotels in the US.,We stayed here twice - a few days when we arrived and then a few days before we headed home.,Service was great and we used the concierge service numerous times to find good restaurants around the area.,It's a hit and miss with staff speaking English, although for the most part they understood us.We only ate breakfast at the hotel, which was a Japanese and Western style buffet that was excellent.,However, we skipped eating restaurants on the second floor as they were a bit pricey.,If Tokyo is the only city you're visiting I'd probably recommend a different hotel as Shinjuku is a business district and pretty quiet at night unless you hang out at the station (the shuttle service ends around 9:30PM).,If Tokyo is one of many cities on your agenda, I thought this was a great choice.,Only downside is the JR to Kyoto/Osaka leaves from Tokyo station, so you have to change stations if you venture west.,I strongly recomend getting the JR pass if you do so."
0,5,-1,lagunamarie,674915,674915:23,-1,-1,-1,-1,-1,p||p|p|p|p||p|p|ip|ip|ip|ip|ip|ip|p|ip|in|ip|ip||p|p,"Apr 6, 2008",-1,"Best Hotel in,NY - PERIOD.,WOW!,Perfect location, very friendly staff, and very good rate for St Patrick's Day weekend.,(about $220 everything included).,The room was bigger than my first apartment - I challenge you to find a room bigger than this for under $1,000.,New, sleek, modern COMFORTABLE furniture.,An actual working fireplace in the room, but I don't know if they let guests use it.,Charming chair and reading lamp was just beautiful.,The windows overlooked a playground and courtyard, and it was almost silent during our stay.,We were right next to the elevator, and didn't hear a thing.,Big flat panel TV, plus DVD/VCR unit.,The sitting area had a really comfy couch that I slept on w/o any problems (but I am only 5 feet /152cm tall), fridge in room so you can have your own food in there.,The bathroom was HUGE - probably 8x11ft/ 2.4m x 16.7m?),and also had a window that you could open .,It was nice to get real fresh air in, not some noisy, useless fan.The only drawback was that the complimentary breakfast ended at like 9am.,It should go to 11 at least, but most US hotels end at 9.,Boooh.,Anyway, I cannot say enough good things about this hotel.,It was far better than the Waldorf and Sheraton in every way."
0,1,-1,A TripAdvisor Member,87090,87090:154,-1,-1,-1,-1,-1,in|n|n|n|n|n|in|n|in|in|in|n|in||||n|in||,"Nov 17, 2004",-1,"Needs Updating Arrived after late flight and walked into my room and my heart sank.,It was terrible!,Poky and small.,Bathroom was tiny with a dirty sink.,I had asked for a non smoking room and room smelt faintly of smoke.,Bed was nice although the smell of tabacco wafted up your nose as you were trying to sleep.,There was no room to put down my 3 suitcases.,We had to walk around them.,The balcony/lanai frightened me...,it was old and I wondered how much rust was being covered by the paint!,I might fall over if I lent on the bars!,I had a 2 room upgrade!,I wouldn't have liked to have stayed in my original room...,it would have been far worse experience than what I had.,I'd give it about a 3 or 4 out of 10!!,Looks nothing like the picture in brochures!!!,For value for money, the Royal Hawaiian, Moama Surf or Sheraton might be approx $100 per night dearer, but you are getting about $400 more in value.,Worth the extra money!!"
0,5,-1,A TripAdvisor Member,232501,232501:91,-1,-1,-1,-1,-1,p||p|p|p|p|ip|ip|p|p,"Oct 21, 2004",-1,"I Had a Great Experience!,I was a little worried when I read some recent reviews of this hotel.,I'm glad I chose to stay at the Singel!,The desk clerk joked that I had the smallest room in all of Amsterdam and he was probably right but it suited my needs perfectly: a very clean, quiet room with all the amenities (shower, TV w/cable).,I requested a non-smoking room and the room was bright, modern, airy and smoke-free!,The location is fabulous - near Centraal Station but on a quiet canal virtually in the city center but close to the western side of town with great shops and restaurants.,Breakfast at Singel included an array of meats, cheeses, fruit, toasts, yogurt, granola, juice.,Each table gets a carafe of coffee/tea.,Friendly service - yes you leave your room key but this is common in Europe! Would I stay here again? Yes!!"
0,5,5,cmm3,489057,489057:26,5,5,5,5,5,p||p|||||p|p||||p||ip|ip|||in|||p||p|||x||ip|ip||ip||ip|ip|ip||x|ip|ip||p||||||p|p|x|p||||||||p|p|ip|||p|x|||ip||||||ip||in|in|in||||ip|,"Dec 10, 2007",5,"A top choice in Barcelona,I spent two nights at the Casa Fuster from 26-28 November.,I had spent two nights at the Hotel 1898 on Las Ramblas before checking in to the CF, and although a night in a Standard room at the CF was 110 Euro a night more expensive than a Superior room at the 1898, the CF truly is in a different class than the 1898 and is worth the extra money.I should say however that a local travel agent quoted me a rate of Euro 240/night inclusive of breakfast at the CF for the weekend of November 17th, but I ended up having to change my travel dates due to work.,For the days I traveled \u9225?,even though I did not stay at the CF on a weekend \u9225?,were much more expensive \u9225?,at Euro 330/night not including breakfast.,Obviously, it would have been great to get the cheaper rate, but I would pay the higher rate again for a chance to stay at the Casa Fuster where the service and the accommodations are truly top notch.,Let mention that I have a love-hate relationship with large hotels.,I like the hustle and bustle of crowded lobbies and get kind of depressed when I am staying at smaller boutique hotels that have empty-ghost town lobbies.,That doesn\u9225\u6a9b mean I am a fan of large numbers of tour busses dropping off tourists to gawk and gape while they wait in line for afternoon tea.,Still, my second impression of the CF (the 1st being the absolutely stunning building exterior \u9225?,wow!),with bellhops coming and going and groups congregating all over the lobby was \u9225\u6e18ow this is a real hotel\u9225?,I would say that the CF and the 1898 are of similar size, but the lobby of the CF was much more lively than the 1898 although they both had high occupancy during my stay.,The 1898 does have a somewhat larger lobby however so this may account for why it seemed so sparkly populated.,After check in I decided to walk around town a bit.,Of course, the first thing I noticed as I was walking back up Pasaig de Gracia towards the hotel was a Large grey tour-bus parked outside the hotel.,Oh well.,Guess you cant have the crowded lobby without the obligatory tour bus parked outside.,Still, this lobby was crowded in the way I enjoy so I cannot fault it Although I expected the Standard room at the CF to smaller than the superior room at the 1898, the room at the CF had a very, very large, luxurious marble bathroom reminiscent of the bathroom at the Hotel de Russie in Rome.,I think the bathroom is the most important part of a hotel room and would gladly give up extra room real estate if it would buy me a larger bathroom.,You could comfortably fit two people in this bathroom which I appreciated even though I was traveling alone.,In fact the entire CF reminded me of a smaller version of the de Russie.,Something about the decor, and the layout of the hallways though I can\u9225\u6a9b put my finger on it.,I did have a minor problem with the shower \u9225?,either there was no shower curtain or glass panel to keep the water from spilling all over the place, or I just count figure out how to use it, but I ended up making a minor flood in the bathroom that I had to use up all my towels to dry up.,Thankfully when I returned to my room the attendants who had done turn-down service had replaced my wet towels with fresh ones.,Although the CF felt from the start like a real deluxe experience, it proved itself to be such on my very first night there.,After a long day of sightseeing in the area around Palau Nacional I wanted to enjoy a glass of wine in the Lobby bar before heading off to dinner in town.,Regretfully, there was a private event going on at the time and the gentleman at the front desk apologized and offered to have me served in the upstairs library-quite area which I happily accepted.,Shortly after finding a place to sit where I could write my postcards a waiter appeared to take my order.,When he returned her informed me that the glass of wine was \u9225\u6e19n the house,\u9225?,which could not have made me happier.,Very unexpected and very, very nice.,Skeptics might say that a small gesture like that is not worth the extra Euro 110/night over my other choice for accommodation, but to me it makes all the difference.I did eventually make my way to the lobby bar after midnight where I enjoyed a glass of Cava, finger foods, and deserts.,The later was on the pricey side but no more than I expected to pay at such a fine hotel.,Although I would stay at the 1898 again, if I budget was not a constraint I would choose the CF hands down.,You pay more, but you get so much more.,This was my second trip to BCN and some of the TripAdvisor members warned that the area has become a lot more touristy than in it was in 1997, I didn\u9225\u6a9b really find that to be the case.,Still, L\u9225\u6a62ixample is not all that far away from Placa Catalunya and Pasaig de Gracia is really so nice to stroll along \u9225?,leisurely or otherwise.,There is no reason to stay on Las Ramblas.,Even if you are not a walker, the Diagonal Metro station is only two stops form the Ramblas.,A note of caution for those of you who only travel by car or taxi: At 11 AM on a Monday morning to took over 30 minutes to travel from the Hotel 1898 (on Las Ramblas) to the CF.,I could have walked to the CF in just over half that time if I didn\u9225\u6a9b have a large suitcase with me.I would also like to try the Hotel Majestic, which is only 2 or 3 blocks from the CF and so many Trip Advisor members have spoken so highly of it.,But I wouldn\u9225\u6a9b think twice about staying at the CF again.,I cannot fault the experience \u9225?,well maybe the 5 pound room key system REALLY does need to be done away with in favor of a keycard \u9225?,but otherwise it was truly wonderful.,I never made it to breakfastas I had saved that for my checkout day but ended up having to check out at 4:30 AM due to a last minute change in my travel plans.,The reviews on TA are a little bit misleading for the CF.,I noticed a lot of people gave the CF 4-out-of-5 while nearly all the reviews of the 1998 are 5-out-of-5.,These reviews, coupled with the uber-cheap rate I was originally given for the CF, made me originally want to avoid it.,Too often have I stayed at a \u9225\u6e08reat\u9225?,hotel at a steep discount and regretted doing so.,I was seriously afraid that the CF was past its prime.,Thankfully the CF was everything I expected \u9225?,actually better b/c it surpassed the 1898 \u9225?,truly a tough act to follow \u9225?,in so many ways.,But I would explain the stellar reviews that the 1898 gets by saying that it probably exceeds people\u9225\u6a9a expectations as a 4 star hotel while it sounds like the CF sometimes does not live up to people\u9225\u6a9a expectations.,I would say that the CF met my expectations in every way and exceeded them in certain ways as well.,The 1898 may be a better value because it is much, much more affordably priced while offering many similar amenities and services.,But there really is no comparison.,These hotels have a different vibe \u9225?,that of the CF is decidedly more up-market.,Of course most of the tourists in both hotels were Americans and the dollar is just not what it used to be.,I believe people are judging by \u9225\u6e02ang for the buck\u9225?\u9225?,as Euro 300 is now worth closer to $450 while it once was as little as $240..,a whopping 87% increase in 6 years.,That is no small consideration.,The CF is amongst the best in Barcelona.,I hope to eventually stay at the Majestic and may find myself at the Hotel Arts at some point, which I visited for lunch one day and felt like I was in Battery Park City, NYC \u9225?,totally cut off from the rest of the city.,And what\u9225\u6a9a up with the lack of a restaurant on a high floor?,How could they forget to utilize the best amenity they have, and charge dearly for: the stellar views!,It must be reserved for hotel guests (no less than one nights stay is the cost of admission to what is probably one of the most spectacular vistas in the Mediterranean).,And they probably want to avoid the afternoon tea phenomenon \u9225?,not that I blame them.,In the meantime, the Casa Fuster will be for me the best place to sty in Barcelona.,Hopefully it wont take me 10 years to go back to BCN like it did this time."
0,4,-1,A TripAdvisor Member,237158,237158:20,-1,-1,-1,-1,-1,p|x|p,"Oct 31, 2004",-1,"Central but quiet Hotel,Nacciones is very centrally located ,but our interior room, altho small was very quiet.,The service from the delightful staff was excellent."
0,3,3,left_at_eaglecap,235513,235513:20,4,3,3,2,1,n|n|in|n|n|in|in|p,"Oct 30, 2008",2,"Small, expensive and pretentious,I guess I expected more for $450 per night.,What I got was a very small room, staff with a bit of an attitude and a double hold on my credit card amounting to twice the amount I paid for the three nights I was there.,I took nearly a week's worth of phone calls to get these erroneous hold removed from my account.,Stay at the Embassy Suites at Dupont Circle, you will have much more room, al ot less attitude all at less than half the cost of the Sofitel."
0,2,-1,ontheroadsales,239800,239800:9,-1,-1,-1,-1,-1,x||in|in|in|n|p|in|in||n|||in|in|in|p|in|p|in,"Aug 24, 2007",-1,"Good and questionable,Upon check in I was given a Double room.,I reserved a King room but was told only a double was available ( Same price).,That was ok since I assumed a double' meant two beds ( as indicated on their website) Well, My room was located behind the elevators with a double bed.,That is one double size bed just larger than a twin.,the bed was against the wall of the SMALLEST room I have ever stayed in other than a hostel in my college days.,I admit the room was clean and nice.,But, SMALL.,After checking in I looked at the hotels website and they still listed King, and King Deluxe room available for the same night.,I travel every week and try new hotels in the areas I travel, To find a nice hotel with a good work environment.,As you can imagine I was not happy with the SMALL room but accepted it.,I needed to get work done and on to my Clients.,When I checked out I talked to the Manager Christine.,She told me it was up to the the front desk clerk to assign me a room at THEIR discrestion.,Since I was traveling alone they needed to give me a double to have a king available for other guests.,The Manager said this is their policy and did not feel they need to reduce my rates for my (small) room.,The Pro's: Great workout facility and snack pantry.,MAKE SURE YOU KNOW WHAT ROOM YOU ARE GIVEN PRIOR TO LEAVING THE FRONT DESK.,This hotel is in a great location for driving to most areas of Phoenix.,There is not very much in walking distance."
0,1,-1,Rach&Chris,634363,634363:423,-1,-1,-1,-1,-1,n||n|n|n|n|n|n|n|n|in|in|in||n|n|n|n|in|n|x|n,"Mar 1, 2007",-1,"Hell hole!!,We stayed at this hotel the week starting the 22nd,Jan 2007 and it was truly horrendous!!,Check in was a joke, we were waiting ages for our room.,Our room was absolutely appalling we had holes in our wall, plug sockets came away from the wall when they were used, holes and cigarette burns in the bedding, the fuse box had no cover (not exactly ideal if you have kids) my boyfriend had 2 open the wardrobe for me everytime I wanted something out of it as it came off its runners and would get jammed!,We had holes in our roof were at night we developed a skylight, the bath was full of chips and marks with limescale and dirt covering the plug hole and shower head, the toilet blatantly hadnt been cleaned for a long time and the only way to open the plug in the sink was by using scissors!,not to mention the general state of the hotel, wires dangling on corridors, smashed roof tiles and cracks in the floor!,The worst bit however had to be 'alcatraz' the buffet restaurant, were birds and flies freely roamed all over the food, this put us off so much that we booked into an a la carte everynight as we refused to eat the contaminated food!,However it was at the a la carte 'Roma' where we dined with another couple who we had met on holiday that, my boyfriend, myself and our friends all contracted food poisoning.,We were really ill my boyfriend shaking severely and we all had diarrhoea and vomiting.,This continued for the duration of the holiday and I have still not fully recovered almost a month after being at home!,When we went to the rep about this problem she claimed that 'noone else had reported being ill' although since getting home we have read many reports on the thomson website suggesting otherwise!,I would also not advise the trips especially Saona and Rancho Jonathan.,Saona was filthy, condoms and condom wrappers on the beach (I have stayed in San Antonio, Ibiza on three occasions and never seen anything like this!),also the toilets were covered in pools of urine and absolutely stank!,Rancho Jonathan was definately not up2 UK standards, my friend teaches horse riding and she was mortified when I told her what happened to us.Sanitation in general in the hotel was appalling we were left without electricity on some occasions which meant we also did not have running water.,Almost every day there was a problem with the water so toilets could not be flushed and hands could not be washed, my alcohol wipes for my hands that I took were a saviour!,So it is no wonder that people become ill in these conditions.,We also found the staff to be rude, and we noticed that service was only good if it involved big tips.,On a positive note the beach outside the hotel was really nice and the monster trucking trip was really good, just a shame about the rest of the holiday, We feel completely ripped off and disappointed and its definately put us off returning to the carribean.,This hotel is not a 4* in any stretches of the imagination, and I have travelled to many places, I would rate this hotel as a 2* and thats being kind!"
